Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:splash:parseDebugLocalResources UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :features:calendar:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :features:gamification:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :features:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:gamification:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:splash:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:demo:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:data:generateDebugAssets UP-TO-DATE
> Task :features:habits:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :features:splash:generateDebugRFile UP-TO-DATE
> Task :features:stats:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:generateDebugAssets UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :features:ai:generateDebugAssets UP-TO-DATE
> Task :features:stats:generateDebugRFile UP-TO-DATE
> Task :features:splash:javaPreCompileDebug UP-TO-DATE
> Task :features:settings:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :features:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :features:analytics:generateDebugAssets UP-TO-DATE
> Task :features:animation:generateDebugAssets UP-TO-DATE
> Task :features:auth:generateDebugAssets UP-TO-DATE
> Task :features:calendar:generateDebugAssets UP-TO-DATE
> Task :features:social:javaPreCompileDebug UP-TO-DATE
> Task :features:demo:generateDebugAssets UP-TO-DATE
> Task :features:calendar:mergeDebugAssets UP-TO-DATE
> Task :features:gamification:generateDebugAssets UP-TO-DATE
> Task :core:domain:mergeDebugAssets UP-TO-DATE
> Task :features:animation:mergeDebugAssets UP-TO-DATE
> Task :features:auth:mergeDebugAssets UP-TO-DATE
> Task :features:habits:generateDebugAssets UP-TO-DATE
> Task :features:onboarding:generateDebugAssets UP-TO-DATE
> Task :features:settings:generateDebugAssets UP-TO-DATE
> Task :features:analytics:mergeDebugAssets UP-TO-DATE
> Task :features:social:generateDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :features:splash:generateDebugAssets UP-TO-DATE
> Task :core:data:mergeDebugAssets UP-TO-DATE
> Task :features:stats:generateDebugAssets UP-TO-DATE
> Task :features:ai:mergeDebugAssets UP-TO-DATE
> Task :features:demo:mergeDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :features:habits:mergeDebugAssets UP-TO-DATE
> Task :features:onboarding:mergeDebugAssets UP-TO-DATE
> Task :features:gamification:mergeDebugAssets UP-TO-DATE
> Task :features:settings:mergeDebugAssets UP-TO-DATE
> Task :features:social:mergeDebugAssets UP-TO-DATE
> Task :features:stats:mergeDebugAssets UP-TO-DATE
> Task :features:splash:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:ai:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :core:data:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:ai:mergeDebugNativeLibs NO-SOURCE
> Task :core:domain:mergeDebugNativeLibs NO-SOURCE
> Task :core:data:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :features:animation:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:analytics:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:analytics:mergeDebugNativeLibs NO-SOURCE
> Task :features:auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:auth:mergeDebugNativeLibs NO-SOURCE
> Task :features:ai:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:animation:mergeDebugNativeLibs NO-SOURCE
> Task :features:auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:animation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:gamification:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:analytics:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:demo:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:calendar:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:habits:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:gamification:mergeDebugNativeLibs NO-SOURCE
> Task :features:calendar:mergeDebugNativeLibs NO-SOURCE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :features:onboarding:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:demo:mergeDebugNativeLibs NO-SOURCE
> Task :features:settings:mergeDebugNativeLibs NO-SOURCE
> Task :features:onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :features:habits:mergeDebugNativeLibs NO-SOURCE
> Task :features:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:gamification:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:social:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:splash:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:stats:mergeDebugJniLibFolders UP-TO-DATE
> Task :features:splash:mergeDebugNativeLibs NO-SOURCE
> Task :features:calendar:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:demo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:social:mergeDebugNativeLibs NO-SOURCE
> Task :features:stats:mergeDebugNativeLibs NO-SOURCE
> Task :features:onboarding:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:habits:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :features:social:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :features:splash:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :features:stats:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :core:data:kspDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:kspDebugKotlin UP-TO-DATE
> Task :core:ui:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:network:kspDebugKotlin UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:domain:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ui:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:animation:kspDebugKotlin UP-TO-DATE
> Task :features:auth:kspDebugKotlin UP-TO-DATE
> Task :features:ai:kspDebugKotlin UP-TO-DATE
> Task :features:gamification:kspDebugKotlin UP-TO-DATE
> Task :features:analytics:kspDebugKotlin UP-TO-DATE
> Task :features:social:kspDebugKotlin UP-TO-DATE
> Task :features:calendar:kspDebugKotlin UP-TO-DATE
> Task :features:ai:compileDebugKotlin UP-TO-DATE
> Task :features:gamification:compileDebugKotlin UP-TO-DATE
> Task :features:animation:compileDebugKotlin UP-TO-DATE
> Task :features:habits:kspDebugKotlin UP-TO-DATE
> Task :features:ai:processDebugJavaRes UP-TO-DATE
> Task :features:onboarding:kspDebugKotlin UP-TO-DATE
> Task :features:gamification:processDebugJavaRes UP-TO-DATE
> Task :features:ai:compileDebugJavaWithJavac UP-TO-DATE
> Task :features:animation:processDebugJavaRes UP-TO-DATE
> Task :features:gamification:compileDebugJavaWithJavac UP-TO-DATE
> Task :features:social:compileDebugKotlin UP-TO-DATE
> Task :features:animation:compileDebugJavaWithJavac UP-TO-DATE
> Task :features:analytics:compileDebugKotlin UP-TO-DATE
> Task :features:analytics:processDebugJavaRes UP-TO-DATE
> Task :features:ai:transformDebugClassesWithAsm UP-TO-DATE
> Task :features:animation:transformDebugClassesWithAsm UP-TO-DATE
> Task :features:calendar:compileDebugKotlin UP-TO-DATE
> Task :features:analytics:compileDebugJavaWithJavac UP-TO-DATE
> Task :features:social:processDebugJavaRes UP-TO-DATE
> Task :features:social:compileDebugJavaWithJavac NO-SOURCE
> Task :features:animation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:animation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:calendar:compileDebugJavaWithJavac NO-SOURCE
> Task :features:ai:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:ai:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:calendar:processDebugJavaRes UP-TO-DATE
> Task :features:animation:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:analytics:transformDebugClassesWithAsm UP-TO-DATE
> Task :features:social:transformDebugClassesWithAsm UP-TO-DATE
> Task :features:calendar:transformDebugClassesWithAsm UP-TO-DATE
> Task :features:gamification:transformDebugClassesWithAsm UP-TO-DATE
> Task :features:gamification:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:calendar:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:gamification:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:calendar:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:analytics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:gamification:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:calendar:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:analytics:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:analytics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:social:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:splash:kspDebugKotlin UP-TO-DATE
> Task :features:splash:compileDebugKotlin UP-TO-DATE
> Task :features:splash:processDebugJavaRes UP-TO-DATE
> Task :features:splash:compileDebugJavaWithJavac NO-SOURCE
> Task :features:splash:transformDebugClassesWithAsm UP-TO-DATE
> Task :features:splash:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:splash:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:splash:bundleLibCompileToJarDebug UP-TO-DATE

> Task :features:onboarding:compileDebugKotlin FAILED
.\gradlew : e: file:///C:/Users/aditya/Desktop/
sustainable-habits-android/features/onboarding/
src/main/java/com/example/myapplication/feature
s/onboarding/OnboardingScreen.kt:149:26 
Argument type mismatch: actual type is 
'List<Pair<ImageVector, String>>', but 'K (of 
fun <K> WHEN_CALL)' was expected.
At line:1 char:48
+ ... \Program Files\Java\jdk-21"; .\gradlew 
:app:installDebug 2>&1 | Out-F ...
+                                  
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e 
   : file:///C:/U...' was expected.:String) [  
  ], RemoteException
    + FullyQualifiedErrorId : NativeCommandErr 
   or
 
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:150:25 Argument type 
mismatch: actual type is 'Pair<ImageVector, 
String>', but 'T (of fun <T> listOf)' was 
expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:151:25 Argument type 
mismatch: actual type is 'Pair<uninferred A 
(of fun <A, B> A.to), uninferred B (of fun <A, 
B> A.to)>', but 'T (of fun <T> listOf)' was 
expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:151:39 Unresolved 
reference 'Repeat'.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:151:46 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:152:25 Argument type 
mismatch: actual type is 'Pair<ImageVector, 
String>', but 'T (of fun <T> listOf)' was 
expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:154:26 Argument type 
mismatch: actual type is 
'List<Pair<ImageVector, String>>', but 'K (of 
fun <K> WHEN_CALL)' was expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:155:25 Argument type 
mismatch: actual type is 'Pair<ImageVector, 
String>', but 'T (of fun <T> listOf)' was 
expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:156:25 Argument type 
mismatch: actual type is 'Pair<uninferred A 
(of fun <A, B> A.to), uninferred B (of fun <A, 
B> A.to)>', but 'T (of fun <T> listOf)' was 
expected.
